City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hawaiian paradise park,19.59,-154.97,78.31,88,75,3.44,US,1697607647
1,petropavlovsk-kamchatsky,53.05,158.65,43.45,88,100,8.95,RU,1697607583
2,aldinga beach,-35.28,138.46,84.25,34,0,3.56,AU,1697607647
3,kolonia,50.93,6.95,44.96,76,0,6.91,DE,1697607647
4,alofi,-19.06,-169.92,73.29,60,67,16.11,NU,1697607647
5,sao joao da barra,-21.64,-41.05,76.17,86,100,8.25,BR,1697607648
6,as sulayyil,20.46,45.58,80.85,13,0,8.93,SA,1697607648
7,adamstown,-25.07,-130.1,71.47,89,100,6.29,PN,1697607648
8,carutapera,-1.2,-46.02,78.17,84,100,5.64,BR,1697607648
9,igarka,67.47,86.58,33.8,98,100,20.69,RU,1697607648
10,whitehorse,60.72,-135.05,45.37,86,100,5.75,CA,1697607579
11,chingola,-12.53,27.88,66.34,75,100,6.93,ZM,1697607648
12,nagato,34.38,131.2,72.0,48,23,9.66,JP,1697607648
13,road town,18.42,-64.62,82.49,71,23,14.0,VG,1697607648
14,bilibino,68.05,166.44,4.96,100,98,2.75,RU,1697607649
15,grytviken,-54.28,-36.51,34.5,91,98,12.15,GS,1697607649
16,port-aux-francais,-49.35,70.22,36.63,80,100,18.16,TF,1697607649
17,san francisco de la paz,14.9,-86.2,66.88,94,99,3.06,HN,1697607649
18,luganville,-15.53,167.17,80.1,84,88,2.66,VU,1697607649
19,avarua,-21.21,-159.78,71.65,68,20,3.44,CK,1697607649
20,sitka,57.05,-135.33,57.09,62,100,10.36,US,1697607649
21,kodiak,57.79,-152.41,45.91,81,0,11.5,US,1697607650
22,arraial do cabo,-22.97,-42.03,73.0,94,94,4.21,BR,1697607650
23,port alfred,-33.59,26.89,65.17,90,0,3.0,ZA,1697607496
24,blackmans bay,-43.02,147.32,66.33,69,17,1.99,AU,1697607650
25,wailua homesteads,22.07,-159.38,79.23,78,75,4.61,US,1697607650
26,yokadouma,3.52,15.05,70.5,99,100,0.96,CM,1697607650
27,codrington,-38.27,141.97,62.53,59,19,8.79,AU,1697607650
28,pak phanang,8.35,100.2,93.22,67,94,4.45,TH,1697607650
29,mili,6.08,171.74,83.79,67,76,2.26,MH,1697607650
30,sittwe,20.15,92.9,85.35,62,7,3.33,MM,1697607651
31,colonia,50.93,6.95,44.96,76,0,6.91,DE,1697607480
32,waitangi,-43.95,-176.56,51.82,78,41,5.99,NZ,1697607651
33,yaren,-0.55,166.92,81.9,75,100,18.48,NR,1697607651
34,fairbanks,64.84,-147.72,33.76,90,100,3.44,US,1697607651
35,bereeda,11.87,51.06,83.14,72,17,12.33,SO,1697607651
36,santa elena de uairen,4.62,-61.13,70.09,85,62,1.72,VE,1697607651
37,ahero,-0.17,34.92,69.78,70,17,3.33,KE,1697607651
38,west island,-12.16,96.82,82.38,74,75,11.5,CC,1697607652
39,yellowknife,62.46,-114.35,39.42,100,100,13.8,CA,1697607523
40,hovd,48.01,91.64,47.26,22,3,3.27,MN,1697607652
41,st. john's,47.56,-52.71,39.67,91,75,5.75,CA,1697607585
42,college,64.86,-147.8,33.75,89,100,3.44,US,1697607652
43,puerto lempira,15.27,-83.77,79.36,85,98,15.68,HN,1697607652
44,ribeira grande,38.52,-28.7,71.78,93,100,18.99,PT,1697607652
45,bethel,41.37,-73.41,52.25,85,100,0.0,US,1697607652
46,ushuaia,-54.8,-68.3,53.26,90,0,17.27,AR,1697607652
47,remire-montjoly,4.92,-52.27,75.24,94,0,2.3,GF,1697607652
48,miramichi,47.0,-65.47,43.0,75,100,3.58,CA,1697607653
49,ghat,24.96,10.17,77.56,22,46,3.78,LY,1697607653
50,jamestown,42.1,-79.24,49.59,96,100,6.91,US,1697607377
51,lompoc,34.64,-120.46,65.79,95,100,1.01,US,1697607653
52,vertientes,21.26,-78.15,74.01,90,35,10.07,CU,1697607653
53,howrah,22.59,88.31,87.8,70,75,6.91,IN,1697607355
54,margaret river,-33.95,115.07,62.24,67,16,18.41,AU,1697607653
55,hasilpur,29.71,72.56,82.04,33,0,5.28,PK,1697607653
56,albany,42.6,-73.97,52.21,94,16,3.38,US,1697607654
57,crane,31.4,-102.35,64.4,41,0,16.75,US,1697607654
58,kyzylorda,44.85,65.51,59.02,44,0,2.24,KZ,1697607654
59,iqaluit,63.75,-68.51,29.93,63,100,2.3,CA,1697607654
60,lashio,22.93,97.75,84.09,48,17,2.86,MM,1697607654
61,stanley,54.87,-1.7,50.02,85,75,9.22,GB,1697607654
62,halifax,44.65,-63.57,43.5,94,89,1.99,CA,1697607387
63,sakaiminato,35.55,133.23,76.98,44,75,8.05,JP,1697607654
64,nikol'sk,53.72,46.07,38.01,80,97,17.22,RU,1697607654
65,alesund,62.47,6.15,44.76,89,40,10.36,NO,1697607507
66,songea,-10.68,35.65,74.01,58,98,5.88,TZ,1697607655
67,al jahra',29.34,47.66,86.56,24,33,4.68,KW,1697607655
68,lerwick,60.15,-1.15,48.2,84,100,13.94,GB,1697607655
69,i-n-salah,27.19,2.46,75.34,19,1,3.38,DZ,1697607655
70,jamaame,0.07,42.74,88.25,57,47,10.87,SO,1697607655
71,tommot,58.96,126.29,31.98,78,100,9.48,RU,1697607655
72,ezhva,61.81,50.73,38.61,100,75,15.66,RU,1697607655
73,uturoa,-16.73,-151.43,78.64,83,77,12.91,PF,1697607655
74,la'ie,21.65,-157.93,80.56,74,4,1.99,US,1697607656
75,port mathurin,-19.68,63.42,75.09,79,30,9.4,MU,1697607656
76,carbonear,47.73,-53.21,40.14,91,100,6.31,CA,1697607656
77,ende,-8.84,121.66,94.03,38,21,3.96,ID,1697607656
78,kailua-kona,19.64,-156.0,78.51,87,2,1.01,US,1697607656
79,amga,60.9,131.96,25.99,52,100,7.0,RU,1697607656
80,longyearbyen,78.22,15.64,21.04,68,40,11.5,SJ,1697607656
81,prince rupert,54.32,-130.32,55.49,90,100,36.82,CA,1697607656
82,klaksvik,62.23,-6.59,45.52,83,100,21.34,FO,1697607656
83,selkirk,50.14,-96.88,53.74,78,100,8.32,CA,1697607657
84,dunda,-8.12,34.25,80.73,44,85,2.17,TZ,1697607657
85,nova sintra,14.87,-24.72,77.0,69,2,2.01,CV,1697607657
86,olonkinbyen,70.92,-8.72,36.23,80,98,12.71,SJ,1697607657
87,gadzhiyevo,69.26,33.34,36.5,70,100,16.8,RU,1697607657
88,punta arenas,-53.15,-70.92,48.31,61,40,12.66,CL,1697607657
89,edinburgh of the seven seas,-37.07,-12.31,54.73,75,100,19.89,SH,1697607657
90,klyuchi,52.27,79.17,58.5,29,11,10.09,RU,1697607657
91,rimus,16.88,120.4,86.05,70,76,6.13,PH,1697607657
92,ramadi,33.42,43.31,79.57,30,0,2.06,IQ,1697607658
93,ikedacho,34.02,133.8,72.82,56,3,4.21,JP,1697607658
94,puerto natales,-51.72,-72.49,39.52,93,69,5.95,CL,1697607658
95,kapuskasing,49.42,-82.43,39.2,87,0,4.61,CA,1697607658
96,georgetown,5.41,100.34,89.53,73,20,8.05,MY,1697607658
97,geraldton,-28.77,114.6,77.41,57,1,14.97,AU,1697607658
98,cabo san lucas,22.89,-109.91,85.75,67,4,3.11,MX,1697607438
99,nguigmi,14.25,13.11,83.93,27,88,11.97,NE,1697607659
100,tolanaro,-25.03,47.0,75.27,88,75,6.91,MG,1697607659
101,maceio,-9.67,-35.74,71.04,94,75,4.61,BR,1697607659
102,nemuro,43.32,145.57,58.6,56,18,4.21,JP,1697607659
103,saint-pierre,-21.34,55.48,82.56,74,75,9.22,RE,1697607659
104,mangai,-4.05,19.53,72.66,96,100,2.35,CD,1697607659
105,konarka,19.9,86.12,90.0,58,12,3.06,IN,1697607659
106,sake,-1.57,29.05,70.7,78,96,1.36,CD,1697607659
107,solnechnyy,50.72,136.63,40.03,82,100,7.72,RU,1697607659
108,peterhead,57.51,-1.8,50.4,70,100,20.07,GB,1697607660
109,namibe,-15.2,12.15,65.98,74,25,2.42,AO,1697607660
110,bredasdorp,-34.53,20.04,63.99,86,6,4.63,ZA,1697607371
111,itaituba,-4.28,-55.98,78.26,68,43,0.81,BR,1697607660
112,ciudad lazaro cardenas,17.96,-102.2,77.2,89,100,3.13,MX,1697607660
113,richards bay,-28.78,32.04,67.86,82,100,1.39,ZA,1697607660
114,luderitz,-26.65,15.16,70.63,49,0,3.74,NA,1697607660
115,lata,40.16,-8.33,63.07,94,81,5.23,PT,1697607660
116,okhotsk,59.38,143.3,24.13,62,60,2.53,RU,1697607661
117,pacific grove,36.62,-121.92,64.24,92,40,0.0,US,1697607513
118,haiku-pauwela,20.92,-156.31,77.04,74,0,8.05,US,1697607661
119,utrik,11.23,169.85,82.54,80,92,17.74,MH,1697607661
120,crieff,56.37,-3.84,52.14,98,100,9.55,GB,1697607661
121,faya-largeau,17.93,19.1,79.52,22,18,22.08,TD,1697607661
122,villa dolores,-31.95,-65.19,66.69,21,100,1.5,AR,1697607661
123,port hedland,-20.32,118.57,102.25,7,0,13.8,AU,1697607661
124,zaozersk,69.4,32.45,32.52,81,100,7.99,RU,1697607662
125,nadi,-17.8,177.42,80.6,74,40,12.66,FJ,1697607662
126,nagqu,31.5,92.0,30.56,82,100,9.28,CN,1697607662
127,zimapan,20.75,-99.35,48.11,95,99,1.52,MX,1697607662
128,badger,64.8,-147.53,33.67,90,100,3.44,US,1697607662
129,kerikeri,-35.23,173.95,60.33,94,100,11.74,NZ,1697607663
130,parry sound,45.35,-80.03,51.71,93,2,3.49,CA,1697607663
131,kone,-21.06,164.87,72.36,84,71,10.42,NC,1697607663
132,east london,-33.02,27.91,65.34,77,0,4.61,ZA,1697607663
133,westport,41.14,-73.36,54.19,85,75,5.75,US,1697607663
134,kiama,-34.68,150.87,69.39,62,24,8.88,AU,1697607378
135,komotini,41.12,25.4,53.78,81,100,7.61,GR,1697607663
136,hammerfest,70.66,23.68,34.25,80,40,10.36,NO,1697607664
137,cherokee,34.27,-84.45,48.88,94,0,0.0,US,1697607593
138,fale old settlement,-9.39,-171.25,83.26,74,32,6.51,TK,1697607664
139,treinta y tres,-33.23,-54.38,39.74,95,1,5.19,UY,1697607664
140,new norfolk,-42.78,147.06,67.5,25,6,3.44,AU,1697607664
141,leirvik,59.78,5.5,42.62,71,100,5.99,NO,1697607664
142,dudinka,69.41,86.18,33.62,98,100,5.99,RU,1697607664
143,kota belud,6.35,116.43,87.87,65,53,6.71,MY,1697607664
144,ulladulla,-35.35,150.47,74.77,51,0,6.73,AU,1697607665
145,tazovsky,67.47,78.7,42.48,93,100,11.48,RU,1697607665
146,lihue,21.98,-159.37,79.84,78,75,4.61,US,1697607665
147,aasiaat,68.71,-52.87,-0.71,92,74,6.15,GL,1697607665
148,valparaiso,-33.04,-71.63,55.04,87,100,8.05,CL,1697607614
149,ingeniero jacobacci,-41.34,-69.54,54.68,23,0,8.46,AR,1697607665
150,bikenibeu village,1.37,173.12,80.56,94,100,14.97,KI,1697607665
151,zhob,31.34,69.45,71.33,23,0,5.75,PK,1697607666
152,kachug,53.96,105.88,42.04,58,81,11.01,RU,1697607666
153,mount gambier,-37.83,140.77,75.2,31,7,4.76,AU,1697607666
154,kingscliff,-28.27,153.57,72.73,68,40,10.36,AU,1697607666
155,olyokminsk,60.37,120.43,34.0,67,99,8.01,RU,1697607666
156,baardheere,2.34,42.28,84.61,63,49,12.95,SO,1697607667
157,beledweyne,4.74,45.2,84.99,60,49,10.8,SO,1697607667
158,jalai nur,49.45,117.7,45.59,39,91,17.43,CN,1697607667
159,kristiansund,63.11,7.73,39.85,93,40,3.44,NO,1697607667
160,keelung,25.13,121.74,89.49,81,97,13.69,TW,1697607667
161,broken hill,-31.95,141.43,77.45,17,0,6.44,AU,1697607451
162,coquimbo,-29.95,-71.34,56.93,88,100,4.61,CL,1697607667
163,sao felix do xingu,-6.64,-51.99,76.82,51,74,0.72,BR,1697607524
164,hermanus,-34.42,19.23,64.71,79,10,8.3,ZA,1697607533
165,tibiri,13.56,7.05,81.97,27,32,7.87,NE,1697607667
166,bantay,17.58,120.39,88.97,65,78,7.85,PH,1697607668
167,green river,41.53,-109.47,55.8,48,38,6.62,US,1697607668
168,portland,45.52,-122.68,57.61,92,0,0.0,US,1697606960
169,bam,29.11,58.36,85.33,19,4,2.75,IR,1697607668
170,iskateley,67.68,53.15,34.02,89,100,8.99,RU,1697607668
171,mtwara,-10.27,40.18,83.93,54,62,7.29,TZ,1697607669
172,kavaratti,10.57,72.64,83.1,69,75,1.97,IN,1697607669
173,nar'yan-mar,67.67,53.09,34.11,89,100,8.99,RU,1697607669
174,sao vicente,-23.96,-46.39,73.98,26,100,5.28,BR,1697607669
175,vengerovo,55.68,76.75,56.44,59,47,10.36,RU,1697607669
176,bakaly,55.18,53.8,40.59,65,52,16.71,RU,1697607669
177,vorkuta,67.5,64.0,38.08,96,100,6.55,RU,1697607669
178,flying fish cove,-10.42,105.68,82.08,78,75,11.5,CX,1697607670
179,ust-nera,64.57,143.2,9.21,79,100,3.0,RU,1697607670
180,geneva,41.89,-88.31,49.86,87,0,0.0,US,1697607483
181,benghazi,32.12,20.07,73.17,57,0,6.96,LY,1697607670
182,papatowai,-46.56,169.47,54.68,70,66,11.65,NZ,1697607670
183,moultrie,31.18,-83.79,51.82,100,0,0.0,US,1697607670
184,qingdao,36.1,120.37,76.6,47,100,11.18,CN,1697607670
185,walvis bay,-22.96,14.51,59.09,88,3,4.61,NA,1697607670
186,puerto ayora,-0.74,-90.35,74.55,95,24,3.0,EC,1697607636
187,kazanskoye,55.64,69.23,57.88,47,5,13.94,RU,1697607671
188,invercargill,-46.4,168.35,54.01,81,90,18.99,NZ,1697607671
189,miguelopolis,-20.18,-48.03,80.42,60,66,4.45,BR,1697607671
190,siwa oasis,29.2,25.52,71.71,57,0,2.51,EG,1697607671
191,ilulissat,69.22,-51.1,14.02,73,75,8.05,GL,1697607671
192,sinabang,2.48,96.38,82.62,75,86,6.17,ID,1697607671
193,gandajika,-6.75,23.95,70.68,89,100,4.72,CD,1697607671
194,hithadhoo,-0.6,73.08,81.18,79,29,11.39,MV,1697607671
195,rio grande,-32.03,-52.1,51.94,77,28,12.3,BR,1697607620
196,thompson,55.74,-97.86,37.56,100,20,4.61,CA,1697607672
197,betio village,1.36,172.92,80.64,77,100,14.63,KI,1697607672
198,beyneu,45.32,55.2,52.16,50,84,7.65,KZ,1697607672
199,mount pearl,47.52,-52.78,38.84,91,75,5.75,CA,1697607672
200,susuman,62.78,148.17,6.98,62,35,1.01,RU,1697607672
201,nacimiento,-37.5,-72.67,50.05,74,0,1.68,CL,1697607672
202,san julian,21.02,-102.17,52.59,42,100,2.13,MX,1697607672
203,mungwi,-10.17,31.37,68.99,69,100,2.8,ZM,1697607673
204,queenstown,-31.9,26.88,66.45,40,0,3.62,ZA,1697607673
205,spanish lake,38.79,-90.22,53.28,78,0,0.0,US,1697607673
206,isangel,-19.55,169.27,84.31,70,75,4.61,VU,1697607468
207,yelizovo,53.19,158.38,44.8,100,100,8.95,RU,1697607673
208,rongelap,11.16,166.89,82.49,79,68,15.39,MH,1697607673
209,slave lake,55.28,-114.77,42.78,100,100,6.91,CA,1697607673
210,dakhla,23.68,-15.96,71.02,82,11,11.43,EH,1697607673
211,borba,-4.39,-59.59,73.53,89,30,1.21,BR,1697607674
212,baukau,51.55,7.2,46.8,82,100,4.0,DE,1697607674
213,deschutes river woods,43.99,-121.36,51.42,72,0,5.75,US,1697607674
214,marlin,31.31,-96.9,63.01,56,0,8.55,US,1697607674
215,chechelnyk,48.84,26.65,35.31,70,8,4.07,UA,1697607674
216,yuzhno-kurilsk,44.03,145.86,57.38,58,16,4.76,RU,1697607674
217,sona,45.44,10.83,54.95,73,75,1.14,IT,1697607674
218,banda aceh,5.56,95.32,83.86,69,97,6.2,ID,1697607674
219,yeppoon,-23.13,150.73,80.38,58,60,15.59,AU,1697607675
220,mildura,-34.2,142.15,79.32,19,0,5.77,AU,1697607675
221,hamilton,39.18,-84.53,47.39,92,0,5.75,US,1697606931
222,arawa,-6.21,155.54,83.03,79,78,0.51,PG,1697607675
223,afaahiti,-17.75,-149.28,78.67,85,94,15.48,PF,1697607675
224,tebingtinggi,3.33,99.16,86.68,66,94,4.9,ID,1697607675
225,vorgashor,67.58,63.95,37.4,95,100,7.4,RU,1697607675
226,puerto baquerizo moreno,-0.9,-89.6,73.76,85,81,9.89,EC,1697607676
227,chibougamau,49.92,-74.37,33.42,100,75,0.0,CA,1697607676
228,akureyri,65.68,-18.09,37.33,87,0,8.05,IS,1697607676
229,manat,7.53,126.02,84.67,80,72,2.82,PH,1697607676
230,saarijarvi,62.7,25.25,31.15,86,22,7.09,FI,1697607676
231,tiksi,71.69,128.87,12.83,96,100,3.87,RU,1697607676
232,hailey,43.52,-114.32,49.86,53,0,10.36,US,1697607676
233,manado,1.49,124.85,92.17,52,40,8.05,ID,1697607676
234,forster,-32.17,152.52,66.29,68,48,10.2,AU,1697607676
235,hadibu,12.65,54.03,83.19,73,3,6.87,YE,1697607677
236,newman,37.31,-121.02,67.05,74,0,1.01,US,1697607677
237,ugoofaaru,5.67,73.0,81.55,77,82,6.78,MV,1697607677
238,shenjiamen,29.96,122.3,72.45,65,0,14.74,CN,1697607677
239,brisas de zicatela,15.84,-97.04,78.06,72,91,5.14,MX,1697607677
240,linkou,45.3,130.28,51.55,76,100,10.02,CN,1697607677
241,nukus,42.45,59.61,55.38,44,0,2.3,UZ,1697607678
242,coahuayana de hidalgo,18.7,-103.66,77.31,94,100,4.16,MX,1697607678
243,ocean shores,46.97,-124.16,56.01,96,100,8.05,US,1697607678
244,babura,12.77,9.02,80.08,36,47,1.48,NG,1697607678
245,lebu,-37.62,-73.65,50.34,91,9,6.06,CL,1697607678
246,udachny,66.42,112.4,16.45,85,97,14.61,RU,1697607678
247,argostolion,38.18,20.49,66.74,60,20,6.91,GR,1697607678
248,gravatai,-29.94,-50.99,59.18,87,100,6.91,BR,1697607548
249,isafjordur,66.08,-23.12,44.22,92,100,13.2,IS,1697607678
250,minas de marcona,-15.21,-75.11,58.55,89,97,11.27,PE,1697607679
251,kasama,-10.21,31.18,68.99,67,94,2.93,ZM,1697607679
252,kez,57.9,53.72,38.41,70,99,16.11,RU,1697607679
253,tshabong,-26.05,22.45,69.98,36,0,16.98,BW,1697607679
254,shyroke,47.69,33.26,45.72,52,39,3.71,UA,1697607679
255,aksu,41.12,80.26,60.66,26,71,3.74,CN,1697607679
256,taltal,-25.4,-70.48,60.66,88,96,6.4,CL,1697607679
257,usinsk,65.99,57.53,41.07,87,94,14.0,RU,1697607680
258,kamaishi,39.27,141.88,66.07,53,10,2.89,JP,1697607680
259,qaqortoq,60.72,-46.03,28.96,50,6,7.45,GL,1697607680
260,taoudenni,22.68,-3.98,82.76,17,4,8.25,ML,1697607680
261,mejit,10.28,170.86,82.94,77,64,14.07,MH,1697607680
262,iquique,-20.22,-70.14,66.24,76,57,0.65,CL,1697607566
263,shingu,33.73,135.98,71.96,60,27,5.77,JP,1697607680
264,la passe,45.55,-0.9,66.43,90,98,20.22,FR,1697607681
265,keflavik,64.0,-22.56,50.43,81,75,34.52,IS,1697607681
266,xai-xai,-25.05,33.64,71.46,81,74,9.53,MZ,1697607681
267,alice springs,-23.7,133.88,85.55,9,0,9.22,AU,1697607543
268,tanumah,27.1,44.13,81.09,33,96,18.57,SA,1697607681
269,north bend,43.41,-124.22,57.85,94,75,0.0,US,1697607681
270,inhambane,-23.86,35.38,71.58,88,40,10.36,MZ,1697607681
271,sarkand,45.41,79.92,66.94,19,0,4.61,KZ,1697607681
272,groningen,53.25,6.75,41.07,89,86,8.05,NL,1697607682
273,nortelandia,-14.45,-56.8,78.31,44,17,1.61,BR,1697607682
274,nichlaul,27.32,83.73,82.51,58,34,0.78,IN,1697607682
275,anadyr,64.75,177.48,18.1,67,20,15.01,RU,1697607682
276,north battleford,52.78,-108.28,46.49,93,75,9.22,CA,1697607682
277,sao jose da coroa grande,-8.9,-35.15,74.53,80,100,7.54,BR,1697607682
278,leava,-14.3,-178.17,79.83,80,82,20.18,WF,1697607682
279,vilyuchinsk,52.93,158.4,44.92,94,100,5.64,RU,1697607682
280,midvagur,62.05,-7.19,45.43,93,100,19.57,FO,1697607683
281,rundu,-17.93,19.77,74.3,10,65,5.68,NA,1697607683
